RDRAM_CONFIG = 0xa3f00000; // type:data size:0x4
Framebuffer_Clear = 0x80000450; // type:func size:0x26c rom:0x1050
Input_Update = 0x80000fe0; // type:func size:0xb8 rom:0x1be0
Input_GetFirstController = 0x80001098; // type:func size:0x158 rom:0x1c98
RomCopy_A = 0x800011f0; // type:func size:0x74 rom:0x1df0
RomCopy_RecvMesg = 0x80001264;// type:func
RomCopy_B = 0x80001290; // type:func size:0x60 rom:0x1e90
GameState_Tick = 0x80001670; // type:func size:0x11c rom:0x2270
Rand = 0x8000178c; // type:func size:0x44 rom:0x238c
Sound_InitPlayers = 0x80001b38; // type:func size:0x584 rom:0x2738
Sound_SetEventMesg = 0x800020bc; // type:func size:0x58 rom:0x2cbc
Sound_Tick = 0x80002114; // type:func size:0x7bc rom:0x2d14
Sound_StartTask = 0x800029ec; // type:func size:0x40 rom:0x35ec
Sound_DMA = 0x80002ae0; // type:func size:0x70 rom:0x36e0
BGM_Play = 0x80002b50; // type:func size:0x3f8 rom:0x3750
SFX_Play_0 = 0x80003020; // type:func size:0x2a4 rom:0x3c20
SFX_Stop = 0x800032c4; // type:func size:0x88 rom:0x3ec4
SFX_Play_1 = 0x8000334c; // type:func size:0x34 rom:0x3f4c
SFX_Play_2 = 0x80003380; // type:func size:0x34 rom:0x3f80
SFX_Play_3 = 0x800033b4; // type:func size:0x3c rom:0x3fb4
SFX_Play_4 = 0x800033f0; // type:func size:0x40 rom:0x3ff0
SFX_Play_5 = 0x80003430; // type:func size:0x44 rom:0x4030
SFX_Play_6 = 0x80003474; // type:func size:0x44 rom:0x4074
Sound_CalcPan = 0x80003540; // type:func size:0xb8 rom:0x4140
SFX_ActorPanX = 0x800036c8; // type:func size:0xb0 rom:0x42c8
SFX_ActorPanX2 = 0x80003778; // type:func size:0xb0 rom:0x4378
BGM_SFX_Stop = 0x80003a10; // type:func size:0x28 rom:0x4610
BGM_Stop = 0x80003a38; // type:func size:0x2c rom:0x4638
SFX_StopAll = 0x80003a64; // type:func size:0x70 rom:0x4664
SFX_SetPan = 0x80003ad4; // type:func size:0x290 rom:0x46d4
SFX_SetPan_2 = 0x80003d64; // type:func size:0x1c0 rom:0x4964
Sprite_Init = 0x80004648; // type:func size:0xb4 rom:0x5248
Sprite_Finish = 0x800046fc; // type:func size:0x3c rom:0x52fc
Sprite_SetSize = 0x80004738; // type:func size:0x14 rom:0x5338
Sprite_SetPosition = 0x8000474c; // type:func size:0x14 rom:0x534c
Sprite_SetScale = 0x80004760; // type:func size:0x1c rom:0x5360
Sprite_SetColor = 0x8000477c; // type:func size:0x34 rom:0x537c
Sprite_SetTransparent = 0x800047b0; // type:func size:0x54 rom:0x53b0
Sprite_Update = 0x80004804; // type:func size:0x10c rom:0x5404
IsOver999 = 0x80004f08; // type:func size:0x1c rom:0x5b08
GameSave_Initialize = 0x80004ffc; // type:func size:0xb8 rom:0x5bfc
GameSave_SetDefaults = 0x800050b4; // type:func size:0xd4 rom:0x5cb4
GameSave_PrintRedGems = 0x800058e0; // type:func size:0xc4 rom:0x64e0
NameEntry_PrintKeyboardHIRA = 0x800073cc; // type:func size:0x1ac rom:0x7fcc
NameEntry_PrintKeyboard = 0x800076f0; // type:func size:0x1b4 rom:0x82f0
Gfx_DrawPortraits = 0x8000ea88; // type:func size:0x808 rom:0xf688
Gfx_DrawLifeBar = 0x8000f290; // type:func size:0x960 rom:0xfe90
lookAt_Tick = 0x80010898; // type:func size:0x118 rom:0x11498
lookAt_Reset = 0x800109b0; // type:func size:0x60 rom:0x115b0
ActorMarina_ScreenXLock = 0x800123ac; // type:func size:0x6c rom:0x12fac
ActorMarina_ScreenYLock = 0x80012418; // type:func size:0x20 rom:0x13018
ActorMarina_ScreenXScroll = 0x80012438; // type:func size:0x1fc rom:0x13038
ActorMarina_ScreenYScroll = 0x80012634; // type:func size:0x1fc rom:0x13234
ActorMarina_ScreenScroll = 0x80012830; // type:func size:0xa8 rom:0x13430
Actors_Tick_Overlayed = 0x80016e70; // type:func size:0x6ac rom:0x17a70
Actors_Tick = 0x8001751c; // type:func size:0x164 rom:0x1811c
Title_Copyright = 0x80017f08; // type:func size:0xe0 rom:0x18b08
CalculateFestivalTime = 0x80019688; // type:func size:0x118 rom:0x1a288
Stage_GetTimeRank = 0x8001a758; // type:func size:0x88 rom:0x1b358
Record_PrintTime = 0x8001aca8; // type:func size:0x35c rom:0x1b8a8
World_IncrementProgress = 0x8001b02c; // type:func size:0x4c rom:0x1bc2c
YellowGem_Count = 0x8001b244; // type:func size:0xb0 rom:0x1be44
GameSave_Update = 0x8001b2f4; // type:func size:0xdc rom:0x1bef4
YellowGem_SetFlag = 0x8001c7a4; // type:func size:0x4c rom:0x1d3a4
YellowGem_GetFlag = 0x8001c7f0; // type:func size:0x44 rom:0x1d3f0
printIcon_YellowGem = 0x8001c97c; // type:func size:0xec rom:0x1d57c
Calculate_TimeRecordTotal = 0x8001d0a4; // type:func size:0x19c rom:0x1dca4
Actor_Spawn = 0x8001e2d0; // type:func size:0x30c rom:0x1eed0
GamePlay_Tick_Active = 0x80020024; // type:func size:0x328 rom:0x20c24
PauseGame_RestoreVolume = 0x80020844; // type:func size:0x90 rom:0x21444
PauseGame_Unpause = 0x800208d4; // type:func size:0x58 rom:0x214d4
PauseGame_Tick = 0x80020a90; // type:func size:0x5a4 rom:0x21690
GamePlay_Tick = 0x80021034; // type:func size:0x64 rom:0x21c34
DebugText_BorW = 0x80021620; // type:func size:0x38 rom:0x22220
Gfx_DrawRectange = 0x80021690; // type:func size:0x7c rom:0x22290
Gfx_DrawLetterboxStandard = 0x8002170c; // type:func size:0x1f0 rom:0x2230c
Gfx_DrawLetterbox = 0x800218fc; // type:func size:0xb70 rom:0x224fc
LifeBar_Tick = 0x80022470; // type:func size:0x8A0 rom:0x23070
Camera_ApplyRotate = 0x800235f4; // type:func size:0x74 rom:0x241f4
CameraTick_World2 = 0x800237f0; // type:func size:0xa4 rom:0x243f0
CameraInit_World3 = 0x80023e98; // type:func size:0x1c rom:0x24a98
CameraTick_SeasickClimb_Rocking = 0x800240e8; // type:func size:0x340 rom:0x24ce8
PlaySceneBGM = 0x80025578; // type:func size:0x3c rom:0x26178
LoadSceneFiles = 0x80025b7c; // type:func size:0x80 rom:0x2677c
InitScene = 0x80025c38; // type:func size:0x1c8 rom:0x26838
RomCopy_ActorFuncs = 0x80025ec4; // type:func size:0xac rom:0x26ac4
RomCopy_ActorFuncs2 = 0x80025f70; // type:func size:0xac rom:0x26b70
RomCopy_ActorFuncs3 = 0x8002601c; // type:func size:0xac rom:0x26c1c
romcopy_actorFuncs4 = 0x800260c8; // type:func size:0xac rom:0x26cc8
RomCopy_ActorFuncs5 = 0x80026174; // type:func size:0xac rom:0x26d74
Text_SpawnAt = 0x80027370; // type:func size:0x8c rom:0x27f70
Text_SpawnAt2 = 0x800273fc; // type:func size:0x6c rom:0x27ffc
Text_SpawnLetter = 0x80027468; // type:func size:0xa8 rom:0x28068
Text_SpawnIcon = 0x80027510; // type:func size:0x78 rom:0x28110
Text_ConvertColor = 0x80027588; // type:func size:0xbc rom:0x28188
Text_PrintASCII = 0x800276dc; // type:func size:0x124 rom:0x282dc
Text_Print2Digits = 0x80027800; // type:func size:0xe8 rom:0x28400
Text_GetWidth = 0x80027a44; // type:func size:0x40 rom:0x28644
Text_getKerning = 0x80027a88; // type:func size:0x40 rom:0x28688
Text_PrintAlphaAt = 0x80027b28; // type:func size:0x118 rom:0x28728
Text_PrintAlphaAtColor = 0x80027c40; // type:func size:0x154 rom:0x28840
Text_PrintAlphaAtColorScale = 0x80027d94; // type:func size:0x288 rom:0x28994
Text_PrintAlphaAt2 = 0x8002801c; // type:func size:0x134 rom:0x28c1c
Actor_GetInactiveInRange = 0x800284b8; // type:func size:0x70 rom:0x290b8
Actor_GetInactiveInRange_144_192 = 0x80028528; // type:func size:0x24 rom:0x29128
Actor_ZeroFlagRange = 0x800285e4; // type:func size:0x54 rom:0x291e4
Actor_ZeroFlag_16_32 = 0x80028638; // type:func size:0x24 rom:0x29238
Actor_ZeroFlag_48_144 = 0x8002865c; // type:func size:0x24 rom:0x2925c
Actor_ZeroFlag_144_192 = 0x80028680; // type:func size:0x24 rom:0x29280
Actor_ZeroFlag_192_199 = 0x800286a4; // type:func size:0x24 rom:0x292a4
ABS_800289cc = 0x800289cc; // type:func size:0x18 rom:0x295cc
ModInRange_i = 0x8002981c; // type:func size:0x44 rom:0x2a41c
ModInRange_f = 0x80029860; // type:func size:0x70 rom:0x2a460
Actor_Shade = 0x8002aeb4; // type:func size:0x44 rom:0x2bab4
Gem_ActorSpawn = 0x8002efe4; // type:func size:0x170 rom:0x2fbe4
YellowGem_NoHit = 0x8002f1c8; // type:func size:0xe0 rom:0x2fdc8
RedGem_Clamp = 0x8002f6ac; // type:func size:0x28 rom:0x302ac
GemCollision = 0x8002f93c; // type:func size:0x2f4 rom:0x3053c
GemCollision_Actor = 0x8002fc30; // type:func size:0x118 rom:0x30830
ActorTick_Gem = 0x800303a8; // type:func size:0x5bc rom:0x30fa8
ActorMarina_Idle_SpawnNotes = 0x80033948; // type:func size:0x64 rom:0x34548
ActorClanpot_InitItems = 0x80034d80; // type:func size:0x90 rom:0x35980
clanpot_eraseItem = 0x8003707c; // type:func size:0x30 rom:0x37c7c
Crosshair_CopyCoords = 0x8003e640; // type:func size:0x64 rom:0x3f240
ActorSpawn_Crosshair = 0x8003e6a4; // type:func size:0x1b0 rom:0x3f2a4
transition_expandingSqares = 0x80046b4c; // type:func size:0x210 rom:0x4774c
Transition_fadeIn = 0x80046d5c; // type:func size:0x10c rom:0x4795c
Cutscene_Skip = 0x80046e6c; // type:func size:0x50 rom:0x47a6c
ActorTick_Marina_SetFacing = 0x80048600; // type:func size:0xf4 rom:0x49200
ActorMarina_VelByScale = 0x80048c94; // type:func size:0x50 rom:0x49894
ActorTick_Marina = 0x8004ed10; // type:func size:0x598 rom:0x4f910
Actor_AddHP = 0x80057320; // type:func size:0x7c rom:0x57f20
ABS = 0x8005c6d0; // type:func size:0x14 rom:0x5d2d0
DebugText_Reset = 0x800838e0; // type:func size:0x3c rom:0x844e0
DebugText_SetData = 0x8008391c; // type:func size:0xe8 rom:0x8451c
DebugText_PrintIntHex = 0x80083a04; // type:func size:0x70 rom:0x84604
DebugText_PrintInt = 0x80083a74; // type:func size:0x70 rom:0x84674
DebugText_PrintShortHexWhite = 0x80083bd8; // type:func size:0x7c rom:0x847d8
DebugText_PrintShortHexBlack = 0x80083c54; // type:func size:0x78 rom:0x84854
DebugText_Tick = 0x80083e74; // type:func size:0x134 rom:0x84a74
DiggingSpot_SpawnActor = 0x80089814; // type:func size:0x170 rom:0x8a414
DiggingSpot_SpawnPoolCheck = 0x80089984; // type:func size:0x8c rom:0x8a584
StartContinueMode = 0x8008dc70; // type:func size:0x70 rom:0x8e870
ActorSpawn_MarinaOhNo = 0x8008e310; // type:func size:0xb0 rom:0x8ef10
CalinaChange_PrintText = 0x800930ec; // type:func size:0xe0 rom:0x93cec
osViBlack = 0x80098df0; // type:func size:0x7c rom:0x999f0
osViSwapBuffer = 0x80098e70; // type:func size:0xd4 rom:0x99a70
osCreateViManager = 0x800997c0; // type:func size:0x200 rom:0x9a3c0
osViSetMode = 0x80099c20; // type:func size:0xc4 rom:0x9a820
osCreatePiManager = 0x80099cf0; // type:func size:0x22c rom:0x9a8f0
__rmonSendHeader = 0x8009a020; // type:func size:0xac rom:0x9ac20
__rmonSendReply = 0x8009a0cc; // type:func size:0xb0 rom:0x9accc
__rmonSendData = 0x8009a17c; // type:func size:0x13c rom:0x9ad7c
osSetThreadPri = 0x8009a460; // type:func size:0x130 rom:0x9b060
osVirtualToPhysical = 0x8009a590; // type:func size:0xa4 rom:0x9b190
osCreateMesgQueue = 0x8009a650; // type:func size:0x98 rom:0x9b250
osSetEventMesg = 0x8009a6f0; // type:func size:0xa0 rom:0x9b2f0
osViSetSpecialFeatures = 0x8009a790; // type:func size:0x218 rom:0x9b390
osViSetEvent = 0x8009a9b0; // type:func size:0xc8 rom:0x9b5b0
osContStartReadData = 0x8009aa80; // type:func size:0xd0 rom:0x9b680
osContGetReadData = 0x8009ab58; // type:func size:0xbc rom:0x9b758
__osPackReadData = 0x8009ac14; // type:func size:0xfc rom:0x9b814
osRecvMesg = 0x8009ad10; // type:func size:0x178 rom:0x9b910
osWritebackDCacheAll = 0x8009aea0; // type:func size:0x28 rom:0x9baa0
_VirtualToPhysicalTask = 0x8009aed0; // type:func size:0x13c rom:0x9bad0
osSpTaskLoad = 0x8009b014; // type:func size:0x280 rom:0x9bc14
osSpTaskStartGo = 0x8009b294; // type:func size:0x4c rom:0x9be94
osContInit = 0x8009b2e0; // type:func size:0x210 rom:0x9bee0
__osContGetInitData = 0x8009b4f8; // type:func size:0xe4 rom:0x9c0f8
__osPackRequestData = 0x8009b5dc; // type:func size:0x104 rom:0x9c1dc
osInvalDCache = 0x8009b6e0; // type:func size:0xb0 rom:0x9c2e0
osPiStartDma = 0x8009b790; // type:func size:0x230 rom:0x9c390
alInit = 0x8009ba20; // type:func size:0x54 rom:0x9c620
alLink = 0x8009bab8; // type:func size:0x2c rom:0x9c6b8
alUnlink = 0x8009baec; // type:func size:0x38 rom:0x9c6ec
alHeapDBAlloc = 0x8009bb30; // type:func size:0x144 rom:0x9c730
alHeapInit = 0x8009bc80; // type:func size:0x58 rom:0x9c880
alSeqFileNew = 0x8009bce0; // type:func size:0x64 rom:0x9c8e0
alBnkfNew = 0x8009bd44; // type:func size:0xf0 rom:0x9c944
_bnkfPatchBank = 0x8009be34; // type:func size:0x118 rom:0x9ca34
_bnkfPatchInst = 0x8009bf4c; // type:func size:0xc4 rom:0x9cb4c
_bnkfPatchSound = 0x8009c010; // type:func size:0xa0 rom:0x9cc10
_bnkfPatchWaveTable = 0x8009c0b0; // type:func size:0x90 rom:0x9ccb0
osAiSetFrequency = 0x8009c150; // type:func size:0x2c4 rom:0x9cd50
alCSPNew = 0x8009c420; // type:func size:0x28c rom:0x9d020
__CSPRepostEvent = 0x8009e108; // type:func size:0x120 rom:0x9ed08
__setUsptFromTempo = 0x8009e230; // type:func size:0x6c rom:0x9ee30
alSeqpSetBank = 0x8009e2a0; // type:func size:0x4c rom:0x9eea0
osSendMesg = 0x8009e2f0; // type:func size:0x188 rom:0x9eef0
alSeqpSetVol = 0x8009e480; // type:func size:0x4c rom:0x9f080
alSeqpSetChlFXMix = 0x8009e4d0; // type:func size:0x68 rom:0x9f0d0
alSynNew = 0x8009e540; // type:func size:0x3f8 rom:0x9f140
alAudioFrame = 0x8009e938; // type:func size:0x260 rom:0x9f538
__allocParam = 0x8009eba0; // type:func size:0x58 rom:0x9f7a0
__freeParam = 0x8009ec00; // type:func size:0x34 rom:0x9f800
_collectPVoices = 0x8009ec34; // type:func size:0x64 rom:0x9f834
_freePVoice = 0x8009ec98; // type:func size:0x40 rom:0x9f898
_timeToSamplesNoRound = 0x8009ecd8; // type:func size:0x60 rom:0x9f8d8
_timeToSamples = 0x8009ed40; // type:func size:0x3c rom:0x9f940
__nextSampleTime = 0x8009ed84; // type:func size:0xdc rom:0x9f984
alSeqpGetState = 0x8009ee70; // type:func size:0x8 rom:0x9fa70
alCSeqNew = 0x8009ee90; // type:func size:0x18c rom:0x9fa90
alCSeqNextEvent = 0x8009f01c; // type:func size:0x190 rom:0x9fc1c
__alCSeqNextDelta = 0x8009f1ac; // type:func size:0xd4 rom:0x9fdac
__alCSeqGetTrackEvent = 0x8009f288; // type:func size:0x444 rom:0x9fe88
__getTrackByte = 0x8009fb14; // type:func size:0x1ec rom:0xa0714
__readVarLen = 0x8009fd08; // type:func size:0x8c rom:0xa0908
alSeqpSetSeq = 0x8009fda0; // type:func size:0x4c rom:0xa09a0
alSeqpPlay = 0x8009fdf0; // type:func size:0x40 rom:0xa09f0
osAiSetNextBuffer = 0x8009fe30; // type:func size:0x104 rom:0xa0a30
alSeqpStop = 0x8009ff40; // type:func size:0x40 rom:0xa0b40
alSeqpSetChlVol = 0x8009ff80; // type:func size:0x68 rom:0xa0b80
alSeqpSetChlPan = 0x8009fff0; // type:func size:0x68 rom:0xa0bf0
spMove = 0x800a0074; // type:func size:0x10 rom:0xa0c74
drawbitmap = 0x800a00bc; // type:func size:0x28a0 rom:0xa0cbc
spInit = 0x800a295c; // type:func size:0x220 rom:0xa355c
spDraw = 0x800a2b7c; // type:func size:0x14bc rom:0xa377c
spFinish = 0x800a4040; // type:func size:0x124 rom:0xa4c40
spClearAttribute = 0x800a4170; // type:func size:0x18 rom:0xa4d70
spSetAttribute = 0x800a4190; // type:func size:0x14 rom:0xa4d90
spColor = 0x800a41b0; // type:func size:0x28 rom:0xa4db0
spScale = 0x800a41e0; // type:func size:0x9c rom:0xa4de0
__ll_lshift = 0x800a4354; // type:func size:0x34 rom:0xa4f54
osEepromProbe = 0x800a45f0; // type:func size:0x74 rom:0xa51f0
osEepromLongRead = 0x800a4670; // type:func size:0x144 rom:0xa5270
osEepromLongWrite = 0x800a47c0; // type:func size:0x144 rom:0xa53c0
guPerspectiveF = 0x800a4910; // type:func size:0x28c rom:0xa5510
guPerspective = 0x800a4b9c; // type:func size:0x68 rom:0xa579c
guOrthoF = 0x800a4c10; // type:func size:0x164 rom:0xa5810
guOrtho = 0x800a4d74; // type:func size:0x70 rom:0xa5974
guTranslateF = 0x800a4df0; // type:func size:0x5c rom:0xa59f0
guTranslate = 0x800a4e4c; // type:func size:0x50 rom:0xa5a4c
guRotateF = 0x800a4ea0; // type:func size:0x214 rom:0xa5aa0
guRotate = 0x800a50b4; // type:func size:0x58 rom:0xa5cb4
guScaleF = 0x800a5110; // type:func size:0x6c rom:0xa5d10
guScale = 0x800a517c; // type:func size:0x50 rom:0xa5d7c
guLookAtF = 0x800a51d0; // type:func size:0x3e4 rom:0xa5dd0
guLookAt = 0x800a55b4; // type:func size:0x80 rom:0xa61b4
sprintf = 0x800a5640; // type:func size:0x74 rom:0xa6240
sqrtf = 0x800a5710; // type:func size:0xc rom:0xa6310
osGetTime = 0x800a5720; // type:func size:0xbc rom:0xa6320
rmonPutchar = 0x800a5884; // type:func size:0x78 rom:0xa6484
rmonPrintf = 0x800a5bbc; // type:func size:0x68 rom:0xa67bc
__osViInit = 0x800a5d30; // type:func size:0x158 rom:0xa6930
__osDequeueThread = 0x800a7210; // type:func size:0x50 rom:0xa7e10
__osTimerServicesInit = 0x800a7260; // type:func size:0x90 rom:0xa7e60
__osTimerInterrupt = 0x800a72f8; // type:func size:0x2b8 rom:0xa7ef8
__osSetTimerIntr = 0x800a75b0; // type:func size:0x8c rom:0xa81b0
__osInsertTimer = 0x800a763c; // type:func size:0x1c4 rom:0xa823c
osGetThreadPri = 0x800a7810; // type:func size:0x18 rom:0xa8410
__osViGetCurrentContext = 0x800a7840; // type:func size:0xc rom:0xa8440
__osViSwapContext = 0x800a7860; // type:func size:0x380 rom:0xa8460
osGetCount = 0x800a7be0; // type:func size:0xc rom:0xa87e0
__osPiCreateAccessQueue = 0x800a7e20; // type:func size:0x58 rom:0xa8a20
__osPiGetAccess = 0x800a7e78; // type:func size:0x4c rom:0xa8a78
__osPiRelAccess = 0x800a7ec4; // type:func size:0x34 rom:0xa8ac4
osEPiRawStartDma = 0x800a80e0; // type:func size:0x38c rom:0xa8ce0
__osRdbSend = 0x800a8950; // type:func size:0x2fc rom:0xa9550
__rmonInit = 0x800a8cc0; // type:func size:0xe4 rom:0xa98c0
__rmonSendFault = 0x800a8e10; // type:func size:0x90 rom:0xa9a10
__rmonIOflush = 0x800a8ea0; // type:func size:0x64 rom:0xa9aa0
__rmonIOputw = 0x800a8f04; // type:func size:0x84 rom:0xa9b04
__osSpRawReadIo = 0x800a9060; // type:func size:0xb4 rom:0xa9c60
__rmonWriteWordTo = 0x800a9120; // type:func size:0x50 rom:0xa9d20
__rmonReadWordAt = 0x800a9170; // type:func size:0x5c rom:0xa9d70
__rmonMemcpy = 0x800a91d4; // type:func size:0x3c rom:0xa9dd4
__rmonCopyWords = 0x800a9210; // type:func size:0x3c rom:0xa9e10
SetTempBreakpoint = 0x800a9b00; // type:func size:0xc8 rom:0xaa700
ClearTempBreakpoint = 0x800a9bc8; // type:func size:0x124 rom:0xaa7c8
